TransactionID,CustomerID,PurchaseAmount,TransactionDate,PaymentMethod,Location
359418,93553,379.13,06/02/2023 11:00,Debit Card,Paris
543116,51007,218.13,06/02/2023 12:00,Paypal,Madrid
817742,21769,126.17,06/02/2023 13:00,Debit Card,London
516376,93931,389.09,06/02/2023 14:00,Debit Card,Madrid
680556,51839,383.77,06/02/2023 15:00,Bank Transfer,Berlin
180707,42728,401.89,06/02/2023 16:00,Paypal,Madrid
950125,88704,167.2,06/02/2023 17:00,Debit Card,Berlin
881966,61832,286.44,06/02/2023 18:00,Debit Card,Paris
600057,64376,202.28,06/02/2023 19:00,Bank Transfer,London
437204,75501,200.39,06/02/2023 20:00,Paypal,London
239745,36232,390.86,06/02/2023 21:00,Paypal,London
477589,45084,244.28,06/02/2023 22:00,Paypal,Paris
151291,59139,407.56,06/02/2023 23:00,Debit Card,Berlin
717871,90672,222.6,07/02/2023 00:00,Paypal,Amsterdam
235165,96037,442.78,07/02/2023 01:00,Debit Card,London
824501,86507,193.32,07/02/2023 02:00,Credit Card,Madrid
488812,23934,51.01,07/02/2023 03:00,Credit Card,London
175761,63004,290.69,07/02/2023 04:00,Bank Transfer,Berlin
730206,75506,479.71,07/02/2023 05:00,Bank Transfer,Paris
790773,24798,208.52,07/02/2023 06:00,Bank Transfer,Madrid
853653,21007,434.62,07/02/2023 07:00,Debit Card,Amsterdam
776014,14082,94.3,07/02/2023 08:00,Paypal,London
567971,65477,195.71,07/02/2023 09:00,Paypal,Paris
606934,87949,191.92,07/02/2023 10:00,Debit Card,London
573660,39498,272.6,07/02/2023 11:00,Paypal,Berlin
821174,95412,175.46,07/02/2023 12:00,Bank Transfer,London
536034,92378,283.88,07/02/2023 13:00,Debit Card,Amsterdam
801827,52234,37.98,07/02/2023 14:00,Debit Card,London
288444,58825,66.99,07/02/2023 15:00,Debit Card,Madrid
466766,87917,307.55,07/02/2023 16:00,Credit Card,Madrid
496331,59541,206.56,07/02/2023 17:00,Paypal,Madrid
584180,26869,411.83,07/02/2023 18:00,Debit Card,London
757432,60012,68.44,07/02/2023 19:00,Credit Card,Paris
148469,76493,442.51,07/02/2023 20:00,Paypal,Berlin
605637,43223,242.89,07/02/2023 21:00,Credit Card,Berlin
763342,88078,279.99,07/02/2023 22:00,Paypal,Paris
706178,11406,34.16,07/02/2023 23:00,Credit Card,Paris
635016,40234,472.23,08/02/2023 00:00,Paypal,Paris
497930,36993,70.48,08/02/2023 01:00,Bank Transfer,Madrid
269505,28558,33.27,08/02/2023 02:00,Bank Transfer,Paris
105483,89002,477.31,08/02/2023 03:00,Debit Card,Paris
109034,31704,46.09,08/02/2023 04:00,Credit Card,London
269227,62109,378.64,08/02/2023 05:00,Paypal,Madrid
433802,47406,222.75,08/02/2023 06:00,Debit Card,Paris
933716,81091,404.2,08/02/2023 07:00,Debit Card,Amsterdam
447416,69945,462.42,08/02/2023 08:00,Credit Card,London
575094,41589,443.22,08/02/2023 09:00,Bank Transfer,Berlin
636747,12545,106.7,08/02/2023 10:00,Bank Transfer,Paris
181698,85388,457.04,08/02/2023 11:00,Paypal,London
344206,18002,18.62,08/02/2023 12:00,Debit Card,Madrid
853129,96787,387.04,08/02/2023 13:00,Paypal,Madrid
617056,51437,87.3,08/02/2023 14:00,Paypal,Berlin
965972,13214,279.86,08/02/2023 15:00,Paypal,Madrid
330302,80879,330.84,08/02/2023 16:00,Credit Card,Madrid
903757,68734,330.45,08/02/2023 17:00,Credit Card,Amsterdam
348570,38362,232.57,08/02/2023 18:00,Credit Card,Berlin
505885,30292,213.65,08/02/2023 19:00,Bank Transfer,Amsterdam
310931,52272,185.0,08/02/2023 20:00,Credit Card,Berlin
300027,34306,176.14,08/02/2023 21:00,Credit Card,Amsterdam
448570,34219,239.34,08/02/2023 22:00,Bank Transfer,Paris
616183,65290,465.75,08/02/2023 23:00,Debit Card,Berlin
268335,16166,214.84,09/02/2023 00:00,Credit Card,Paris
294436,39119,258.89,09/02/2023 01:00,Debit Card,Berlin
675743,64244,461.26,09/02/2023 02:00,Bank Transfer,Berlin
623264,77736,147.27,09/02/2023 03:00,Bank Transfer,Madrid
642228,73264,392.19,09/02/2023 04:00,Paypal,Madrid
160049,68083,373.33,09/02/2023 05:00,Paypal,Madrid
472002,10572,390.53,09/02/2023 06:00,Debit Card,London
643442,34466,429.33,09/02/2023 07:00,Paypal,Paris
219576,29967,182.43,09/02/2023 08:00,Paypal,Paris
818626,28999,71.83,09/02/2023 09:00,Paypal,London
442408,88695,51.63,09/02/2023 10:00,Bank Transfer,Berlin
884434,32560,79.35,09/02/2023 11:00,Bank Transfer,Madrid
810904,94645,171.08,09/02/2023 12:00,Bank Transfer,Amsterdam
106145,94157,451.46,09/02/2023 13:00,Bank Transfer,Amsterdam
214163,89672,267.88,09/02/2023 14:00,Debit Card,Amsterdam
438677,85133,59.12,09/02/2023 15:00,Debit Card,Amsterdam
341981,78780,279.59,09/02/2023 16:00,Bank Transfer,Berlin
278049,11619,292.96,09/02/2023 17:00,Bank Transfer,Berlin
304169,40530,367.05,09/02/2023 18:00,Debit Card,Paris
246369,67482,231.69,09/02/2023 19:00,Debit Card,London
542660,91323,167.07,09/02/2023 20:00,Bank Transfer,London
128749,82267,290.0,09/02/2023 21:00,Debit Card,London
909991,59355,200.01,09/02/2023 22:00,Bank Transfer,Paris
912987,55748,268.6,09/02/2023 23:00,Bank Transfer,Berlin
334463,52528,209.47,10/02/2023 00:00,Debit Card,Paris
637783,23967,225.82,10/02/2023 01:00,Paypal,Amsterdam
639317,18182,72.29,10/02/2023 02:00,Credit Card,Berlin
222047,58344,461.62,10/02/2023 03:00,Bank Transfer,Paris
119975,55963,66.1,10/02/2023 04:00,Paypal,London
633989,24828,416.08,10/02/2023 05:00,Debit Card,Berlin
331279,79781,344.67,10/02/2023 06:00,Debit Card,London
949714,73886,341.19,10/02/2023 07:00,Bank Transfer,Amsterdam
864802,32868,155.23,10/02/2023 08:00,Bank Transfer,Amsterdam
609677,44076,321.28,10/02/2023 09:00,Bank Transfer,London
703184,38977,104.71,10/02/2023 10:00,Bank Transfer,Berlin
900333,12969,287.16,10/02/2023 11:00,Paypal,Madrid
767807,43477,197.17,10/02/2023 12:00,Credit Card,Berlin
816944,89063,229.13,10/02/2023 13:00,Bank Transfer,Berlin
417258,12517,140.57,10/02/2023 14:00,Paypal,Paris
421937,63567,38.62,10/02/2023 15:00,Credit Card,Paris
853013,90132,372.74,10/02/2023 16:00,Paypal,Paris
437316,58319,326.66,10/02/2023 17:00,Credit Card,Paris
396488,65415,217.22,10/02/2023 18:00,Paypal,Amsterdam
758729,72660,45.95,10/02/2023 19:00,Credit Card,Berlin
957840,61222,365.92,10/02/2023 20:00,Bank Transfer,Amsterdam
836988,33383,326.36,10/02/2023 21:00,Debit Card,Amsterdam
290940,80510,327.15,10/02/2023 22:00,Credit Card,London
971235,68905,215.92,10/02/2023 23:00,Debit Card,Berlin
347728,96868,464.15,11/02/2023 00:00,Credit Card,Paris
716924,61453,415.13,11/02/2023 01:00,Paypal,Madrid
601175,97256,424.12,11/02/2023 02:00,Debit Card,Amsterdam
103718,12933,453.34,11/02/2023 03:00,Bank Transfer,Paris
760664,38463,310.41,11/02/2023 04:00,Credit Card,Madrid
704968,65766,448.14,11/02/2023 05:00,Bank Transfer,Berlin
672411,21238,42.36,11/02/2023 06:00,Credit Card,Berlin
824580,90412,252.32,11/02/2023 07:00,Paypal,Amsterdam
944453,25997,436.67,11/02/2023 08:00,Debit Card,Berlin
698206,75076,165.35,11/02/2023 09:00,Paypal,London
711331,30786,463.09,11/02/2023 10:00,Bank Transfer,Madrid
941904,71932,424.31,11/02/2023 11:00,Paypal,London
503685,85587,70.98,11/02/2023 12:00,Paypal,London
149219,28872,412.06,11/02/2023 13:00,Paypal,Paris
737404,98218,425.33,11/02/2023 14:00,Debit Card,Paris
319234,22167,56.4,11/02/2023 15:00,Paypal,Amsterdam
